type,date,net,balance
interest,12/9/16 4:50,0.0055,10055
interest,12/10/16 4:50,0.013,10185.71
interest,12/11/16 4:50,0.015,10338.5
interest,12/12/16 4:50,-0.0069,10267.16
interest,12/13/16 4:50,-0.0121,10142.93
interest,12/14/16 4:50,-0.0052,10090.19
interest,12/15/16 4:50,-0.0059,10030.66
interest,12/16/16 4:50,-0.012,9910.29
interest,12/17/16 4:50,-0.0073,9837.94
interest,12/18/16 4:50,-0.0106,9733.66
interest,12/19/16 4:50,0.0058,9790.12
interest,12/20/16 4:50,-0.0037,9753.9
interest,12/21/16 4:50,0.0077,9829.01
interest,12/22/16 4:50,0.0103,9930.25
deposit,12/23/16 4:50,0,10430.25
interest,12/23/16 4:50,-0.0088,10338.46
interest,12/24/16 4:50,0.0114,10456.32
interest,12/25/16 4:50,0.003,10487.69
interest,12/26/16 4:50,0.0036,10525.45
interest,12/27/16 4:50,-0.0128,10390.72
interest,12/28/16 4:50,-0.0058,10330.45
interest,12/29/16 4:50,-0.0051,10277.76
interest,12/30/16 4:50,-0.0037,10239.73
interest,12/31/16 4:50,-0.013,10106.61
interest,1/1/17 4:50,-0.0014,10092.46
interest,1/2/17 4:50,-0.0068,10023.83
interest,1/3/17 4:50,-0.0078,9945.64
interest,1/4/17 4:50,-0.0055,9890.94
interest,1/5/17 4:50,0.0162,10051.17
deposit,1/6/17 4:50,0,10551.17
interest,1/6/17 4:50,-0.0073,10474.15
interest,1/7/17 4:50,0.0032,10507.67
interest,1/8/17 4:50,-0.0053,10451.98
interest,1/9/17 4:50,0.0022,10474.97
interest,1/10/17 4:50,0.0156,10638.38
interest,1/11/17 4:50,0.011,10755.4
interest,1/12/17 4:50,-0.004,10712.38
interest,1/13/17 4:50,-0.0156,10545.27
interest,1/14/17 4:50,-0.0158,10378.65
interest,1/15/17 4:50,-0.0115,10259.3
interest,1/16/17 4:50,-0.0013,10245.96
interest,1/17/17 4:50,-0.0123,10119.93
interest,1/18/17 4:50,0.0143,10264.64
interest,1/19/17 4:50,-0.0151,10109.64
deposit,1/20/17 4:50,0,10609.64
interest,1/20/17 4:50,0.0002,10611.76
interest,1/21/17 4:50,0.0016,10628.74
interest,1/22/17 4:50,-0.0106,10516.08
interest,1/23/17 4:50,0.0144,10667.51
interest,1/24/17 4:50,0.0029,10698.45
interest,1/25/17 4:50,-0.0028,10668.49
interest,1/26/17 4:50,0.0137,10814.65
interest,1/27/17 4:50,0.0134,10959.57
interest,1/28/17 4:50,-0.0032,10924.5
interest,1/29/17 4:50,0.0146,11084
interest,1/30/17 4:50,0.0043,11131.66
interest,1/31/17 4:50,0.0072,11211.81
interest,2/1/17 4:50,-0.0002,11209.57
interest,2/2/17 4:50,0.0115,11338.48
deposit,2/3/17 4:50,0,11838.48
interest,2/3/17 4:50,-0.0119,11697.6
interest,2/4/17 4:50,-0.0162,11508.1
interest,2/5/17 4:50,0.0069,11587.51
interest,2/6/17 4:50,0.0052,11647.77
interest,2/7/17 4:50,0.0079,11739.79
interest,2/8/17 4:50,0.0086,11840.75
interest,2/9/17 4:50,0.0053,11903.51
interest,2/10/17 4:50,0.0167,12102.3
interest,2/11/17 4:50,-0.0047,12045.42
interest,2/12/17 4:50,0.0187,12270.67
interest,2/13/17 4:50,0.009,12381.11
interest,2/14/17 4:50,0.0154,12571.78
interest,2/15/17 4:50,0.0131,12736.47
interest,2/16/17 4:50,0.0021,12763.22
deposit,2/17/17 4:50,0,13263.22
interest,2/17/17 4:50,-0.0084,13151.81
interest,2/18/17 4:50,0.0131,13324.1
interest,2/19/17 4:50,0.007,13417.37
interest,2/20/17 4:50,0.007,13511.29
interest,2/21/17 4:50,0.0143,13704.5
interest,2/22/17 4:50,0.0014,13723.69
interest,2/23/17 4:50,-0.0099,13587.83
interest,2/24/17 4:50,-0.0055,13513.1
interest,2/25/17 4:50,0.0059,13592.83
interest,2/26/17 4:50,-0.0151,13387.58
interest,2/27/17 4:50,-0.0013,13370.18
interest,2/28/17 4:50,-0.0162,13153.58
interest,3/1/17 4:50,-0.0065,13068.08
interest,3/2/17 4:50,0.0084,13177.85
deposit,3/3/17 4:50,0,13677.85
interest,3/3/17 4:50,0.0111,13829.67
interest,3/4/17 4:50,-0.0069,13734.25
interest,3/5/17 4:50,0.0041,13790.56
interest,3/6/17 4:50,-0.0063,13703.68
interest,3/7/17 4:50,0.007,13799.61
interest,3/8/17 4:50,-0.0149,13594
interest,3/9/17 4:50,-0.0045,13532.83
interest,3/10/17 4:50,0.0034,13578.84
interest,3/11/17 4:50,-0.0072,13481.07
interest,3/12/17 4:50,-0.0147,13282.9
interest,3/13/17 4:50,0.0131,13456.91
interest,3/14/17 4:50,0.0135,13638.58
interest,3/15/17 4:50,0.0006,13646.76
interest,3/16/17 4:50,0.0115,13803.7
deposit,3/17/17 4:50,0,14303.7
interest,3/17/17 4:50,-0.003,14260.79
interest,3/18/17 4:50,-0.0168,14021.21
interest,3/19/17 4:50,-0.0141,13823.51
interest,3/20/17 4:50,-0.0078,13715.69
interest,3/21/17 4:50,0.0023,13747.24
interest,3/22/17 4:50,-0.0142,13552.03
interest,3/23/17 4:50,-0.0119,13390.76
interest,3/24/17 4:50,0.0048,13455.04
interest,3/25/17 4:50,0.0172,13686.47
interest,3/26/17 4:50,-0.0014,13667.31
interest,3/27/17 4:50,-0.0073,13567.54
interest,3/28/17 4:50,0.017,13798.19
interest,3/29/17 4:50,0.0032,13842.34
interest,3/30/17 4:50,0.0082,13955.85
deposit,3/31/17 4:50,0,14455.85
interest,3/31/17 4:50,0.0107,14610.53
interest,4/1/17 4:50,0.0002,14613.45
interest,4/2/17 4:50,-0.0004,14607.6
interest,4/3/17 4:50,-0.0157,14378.26
interest,4/4/17 4:50,-0.0023,14345.19
interest,4/5/17 4:50,0.0133,14535.98
interest,4/6/17 4:50,-0.0127,14351.37
interest,4/7/17 4:50,0.0162,14583.86
interest,4/8/17 4:50,-0.0038,14528.44
interest,4/9/17 4:50,0.0016,14551.69
interest,4/10/17 4:50,0.006,14639
interest,4/11/17 4:50,0.0013,14658.03
interest,4/12/17 4:50,0.0067,14756.24
interest,4/13/17 4:50,0.008,14874.29
deposit,4/14/17 4:50,0,15374.29
interest,4/14/17 4:50,0.0074,15488.06
interest,4/15/17 4:50,0.0058,15577.89
interest,4/16/17 4:50,-0.0066,15475.08
interest,4/17/17 4:50,-0.0032,15425.56
interest,4/18/17 4:50,-0.0042,15360.77
interest,4/19/17 4:50,0.0037,15417.6
interest,4/20/17 4:50,0.0098,15568.69
interest,4/21/17 4:50,-0.0135,15358.51
interest,4/22/17 4:50,0.0103,15516.7
interest,4/23/17 4:50,0.0179,15794.45
interest,4/24/17 4:50,0.0129,15998.2
interest,4/25/17 4:50,0.0027,16041.4
interest,4/26/17 4:50,0.0071,16155.29
interest,4/27/17 4:50,-0.0138,15932.35
deposit,4/28/17 4:50,0,16432.35
interest,4/28/17 4:50,0.0129,16644.33
interest,4/29/17 4:50,0.0118,16840.73
interest,4/30/17 4:50,0.0033,16896.3
interest,5/1/17 4:50,-0.0086,16750.99
interest,5/2/17 4:50,-0.0168,16469.57
interest,5/3/17 4:50,0.0087,16612.86
interest,5/4/17 4:50,0.0189,16926.84
interest,5/5/17 4:50,-0.0099,16759.26
interest,5/6/17 4:50,-0.0159,16492.79
interest,5/7/17 4:50,0.003,16542.27
interest,5/8/17 4:50,0.0041,16610.09
interest,5/9/17 4:50,0.0091,16761.24
interest,5/10/17 4:50,-0.005,16677.43
interest,5/11/17 4:50,-0.0166,16400.58
deposit,5/12/17 4:50,0,16900.58
interest,5/12/17 4:50,-0.0054,16809.32
interest,5/13/17 4:50,-0.012,16607.61
interest,5/14/17 4:50,0.0127,16818.53
interest,5/15/17 4:50,-0.0167,16537.66
interest,5/16/17 4:50,-0.0079,16407.01
interest,5/17/17 4:50,0.0151,16654.76
interest,5/18/17 4:50,0.0169,16936.23
interest,5/19/17 4:50,0.0019,16968.41
interest,5/20/17 4:50,-0.013,16747.82
interest,5/21/17 4:50,0.0075,16873.43
interest,5/22/17 4:50,-0.0035,16814.37
interest,5/23/17 4:50,-0.0143,16573.92
interest,5/24/17 4:50,0.005,16656.79
interest,5/25/17 4:50,-0.0112,16470.23
deposit,5/26/17 4:50,0,16970.23
interest,5/26/17 4:50,0.0064,17078.84
interest,5/27/17 4:50,-0.0066,16966.12
interest,5/28/17 4:50,-0.012,16762.53
interest,5/29/17 4:50,0.0052,16849.7
interest,5/30/17 4:50,0.007,16967.65
interest,5/31/17 4:50,-0.0068,16852.27
interest,6/1/17 4:50,0.0065,16961.81
interest,6/2/17 4:50,0.008,17097.5
interest,6/3/17 4:50,0.0101,17270.18
interest,6/4/17 4:50,0.0174,17570.68
interest,6/5/17 4:50,-0.0035,17509.18
interest,6/6/17 4:50,0.0053,17601.98
interest,6/7/17 4:50,0.0026,17647.75
interest,6/8/17 4:50,-0.0061,17540.1
deposit,6/9/17 4:50,0,18040.1
interest,6/9/17 4:50,-0.0086,17884.96
interest,6/10/17 4:50,-0.0036,17820.57
interest,6/11/17 4:50,-0.0169,17519.4
interest,6/12/17 4:50,0.002,17554.44
interest,6/13/17 4:50,0.0003,17559.71
interest,6/14/17 4:50,0.0034,17619.41
interest,6/15/17 4:50,0.012,17830.84
interest,6/16/17 4:50,0.0072,17959.22
interest,6/17/17 4:50,-0.0156,17679.06
interest,6/18/17 4:50,-0.014,17431.55
interest,6/19/17 4:50,-0.0079,17293.84
interest,6/20/17 4:50,0.015,17553.25
interest,6/21/17 4:50,-0.0156,17279.42
interest,6/22/17 4:50,0.0054,17372.73
deposit,6/23/17 4:50,0,17872.73
