,Type,Trans Date,Post Date,Description,Amount,Category,Memo
0,Sale,4/3/17,4/4/17,Spotify USA,-4.99,null,null
1,Sale,4/2/17,4/3/17,SPEEDWAY 03574 275,-1.58,null,null
2,Sale,4/2/17,4/3/17,FAMILY FARE 0339,-79.27,null,null
3,Sale,4/1/17,4/3/17,NEW BEGINNINGS RESTAURANT,-22.66,null,null
4,Sale,3/31/17,4/2/17,SPEEDWAY 03574 275,-1.58,null,null
5,Sale,3/31/17,4/2/17,SHESHCO GRILL,-33.41,null,null
6,Sale,3/31/17,4/2/17,FRANCESCA'S #277,-50.88,null,null
7,Sale,3/31/17,4/2/17,JIMMY JOHNS 684 - E-CO,-8.88,null,null
8,Sale,3/31/17,4/2/17,BILL &amp; PAUL'S SPORTHAUS,-310.57,null,null
9,Sale,3/30/17,4/2/17,LITTLE CAESARS 1436 0009,-3.7,null,null
10,Payment,3/30/17,3/30/17,Payment Thank You-Mobile,609.66,null,null
11,Sale,3/28/17,3/29/17,FMLY FARE QUICK STOP #771,-20.99,null,null
12,Sale,3/28/17,3/29/17,FAMILY FARE 0339,-67.95,null,null
13,Sale,3/28/17,3/29/17,AUTO OWNERS INSURANCE CO,-11.62,null,null
14,Sale,3/27/17,3/28/17,FMLY FARE QUICK STOP #771,-31.41,null,null
15,Sale,3/26/17,3/27/17,RITE AID STORE - 4232,-15.89,null,null
16,Sale,3/26/17,3/29/17,MCDONALD'S F29828,-11.96,null,null
17,Sale,3/26/17,3/27/17,PILOT,-32.0,null,null
18,Sale,3/25/17,3/27/17,JEONJU RESTAURANT INC,-7.73,null,null
19,Sale,3/25/17,3/26/17,EL SOL,-75.43,null,null
20,Sale,3/25/17,3/26/17,WALKER BROS. ORIGINAL PA,-52.0,null,null
21,Sale,3/24/17,3/26/17,SPEEDWAY 03574 275,-1.58,null,null
22,Sale,3/24/17,3/26/17,MCDONALD'S M6324 OF MI,-11.91,null,null
23,Sale,3/23/17,3/24/17,SPEEDWAY 03574 275,-33.53,null,null
24,Sale,3/22/17,3/24/17,PEPPINOS GRILL PIZZERI,-18.7,null,null
25,Sale,3/21/17,3/22/17,SUNGLASSWAREHOUSE.COM,-22.07,null,null
26,Sale,3/21/17,3/22/17,SPEEDWAY 03574 275,-23.9,null,null
27,Sale,3/20/17,3/21/17,WALGREENS #12777,-10.19,null,null
28,Sale,3/20/17,3/21/17,JIMMY JOHNS 684 - E-CO,-8.88,null,null
29,Payment,3/20/17,3/20/17,Payment Thank You-Mobile,526.53,null,null
30,Sale,3/19/17,3/20/17,CRACKER BARREL #338 GRAND,-17.64,null,null
31,Sale,3/19/17,3/20/17,FAMILY FARE 0339,-32.38,null,null
32,Sale,3/18/17,3/19/17,STEAK-N-SHAKE#0321 Q99,-18.88,null,null
33,Sale,3/18/17,3/19/17,SPEEDWAY 03574 275,-4.95,null,null
34,Sale,3/18/17,3/20/17,MASTERCUTS,-51.9,null,null
35,Sale,3/18/17,3/20/17,SU ALTERATIONS II,-50.0,null,null
36,Sale,3/18/17,3/19/17,G.B. RUSSO &amp; SON,-29.25,null,null
37,Sale,3/17/17,3/19/17,FAST STOP #1,-58.08,null,null
38,Sale,3/17/17,3/19/17,SHESHCO GRILL,-44.08,null,null
39,Sale,3/15/17,3/17/17,SPEEDWAY 03574 275,-28.49,null,null
40,Sale,3/15/17,3/16/17,FAST STOP #1,-49.62,null,null
41,Sale,3/15/17,3/16/17,FAMILY FARE 0254,-15.99,null,null
42,Payment,3/15/17,3/15/17,Payment Thank You-Mobile,433.65,null,null
43,Sale,3/14/17,3/15/17,DAVIDS BRIDAL ON LINE,-183.28,null,null
44,Sale,3/14/17,3/16/17,ADMIRAL PETROLEUM CO,-23.99,null,null
