details,postingDate,description,amount,type,balance
credit,2017-02-16 21:11:15,cbp transfer from savings,470.58,acct_xfer,470.58
credit,2017-01-06 12:14:42,interest payment,55.89,misc_credit,526.47
debit,2017-01-31 20:11:54,cbp transfer from savings,-430.735405535,acct_xfer,95.7345944649
credit,2017-02-11 20:43:42,online transfer,463.27,acct_xfer,559.004594465
credit,2017-02-14 08:06:09,online transfer,183.07,acct_xfer,742.074594465
credit,2017-01-16 10:15:35,interest payment,430.66,acct_xfer,1172.73459446
credit,2017-02-19 17:08:11,interest payment,413.55,acct_xfer,1586.28459446
credit,2017-02-23 03:30:59,interest payment,298.72,acct_xfer,1885.00459446
credit,2017-04-03 20:33:49,online transfer,439.62,misc_credit,2324.62459446
credit,2017-03-15 23:09:06,online transfer,145.1,acct_xfer,2469.72459446
credit,2017-01-17 22:06:16,interest payment,300.93,misc_credit,2770.65459446
credit,2016-12-21 12:11:59,interest payment,442.01,acct_xfer,3212.66459446
credit,2016-12-12 01:42:42,online transfer,285.59,acct_xfer,3498.25459446
credit,2017-01-26 02:40:22,online transfer,372.57,misc_credit,3870.82459446
credit,2017-04-03 18:50:05,online transfer,366.47,acct_xfer,4237.29459446
credit,2017-01-25 09:30:45,online transfer,197.56,acct_xfer,4434.85459446
debit,2017-02-05 15:52:39,cbp transfer from savings,-125.229426616,acct_xfer,4309.62516785
credit,2016-12-14 10:52:33,interest payment,475.01,acct_xfer,4784.63516785
debit,2016-12-12 14:45:23,cbp transfer from savings,-177.625530285,acct_xfer,4607.00963756
debit,2017-01-03 15:42:51,cbp transfer from savings,-176.571402763,acct_xfer,4430.4382348
credit,2017-03-27 16:15:34,online transfer,58.56,acct_xfer,4488.9982348
debit,2017-02-19 04:58:09,cbp transfer from savings,-254.210942431,misc_credit,4234.78729237
credit,2017-02-19 15:44:56,interest payment,487.07,acct_xfer,4721.85729237
credit,2017-01-02 22:01:54,online transfer,264.12,acct_xfer,4985.97729237
credit,2016-12-16 22:45:27,online transfer,317.43,misc_credit,5303.40729237
credit,2017-03-26 01:56:47,online transfer,296.37,misc_credit,5599.77729237
credit,2017-02-10 11:21:54,online transfer,173.82,misc_credit,5773.59729237
credit,2017-01-25 19:17:41,online transfer,335.55,acct_xfer,6109.14729237
credit,2017-01-29 16:43:35,online transfer,253.83,acct_xfer,6362.97729237
credit,2017-02-25 00:30:05,online transfer,106.29,acct_xfer,6469.26729237
credit,2017-02-15 11:34:44,online transfer,261.26,misc_credit,6730.52729237
credit,2017-03-01 00:17:31,interest payment,463.43,misc_credit,7193.95729237
credit,2016-12-11 15:27:13,online transfer,301.69,misc_credit,7495.64729237
credit,2017-03-01 13:02:18,online transfer,398.74,acct_xfer,7894.38729237
credit,2017-01-21 10:20:11,online transfer,453.28,acct_xfer,8347.66729237
credit,2017-01-18 10:23:40,interest payment,381,misc_credit,8728.66729237
credit,2017-03-26 00:30:21,online transfer,266.62,acct_xfer,8995.28729237
credit,2017-02-06 12:47:14,online transfer,118.21,misc_credit,9113.49729237
credit,2017-02-23 20:25:25,online transfer,143.52,acct_xfer,9257.01729237
credit,2017-01-31 22:15:11,online transfer,295.39,acct_xfer,9552.40729237
credit,2017-03-10 21:56:13,online transfer,277.07,misc_credit,9829.47729237
credit,2017-03-29 17:29:21,online transfer,432.22,misc_credit,10261.6972924
credit,2017-01-11 22:14:37,interest payment,83.13,misc_credit,10344.8272924
credit,2017-01-17 16:01:09,online transfer,180.16,misc_credit,10524.9872924
credit,2017-02-20 17:05:56,online transfer,198.19,acct_xfer,10723.1772924
credit,2017-03-14 20:48:52,online transfer,319.48,acct_xfer,11042.6572924
credit,2017-02-12 11:56:17,interest payment,476.17,acct_xfer,11518.8272924
credit,2017-01-28 16:19:44,online transfer,379.79,acct_xfer,11898.6172924
credit,2016-12-23 05:40:43,online transfer,283.06,misc_credit,12181.6772924
debit,2017-02-23 02:32:52,cbp transfer from savings,-487.575341507,acct_xfer,11694.1019509
credit,2017-03-09 06:13:40,interest payment,450.53,acct_xfer,12144.6319509
credit,2017-02-07 20:29:21,interest payment,487.01,misc_credit,12631.6419509
debit,2017-03-02 10:40:41,cbp transfer from savings,-181.274997409,misc_credit,12450.3669535
debit,2016-12-30 03:03:27,cbp transfer from savings,-259.062631022,acct_xfer,12191.3043224
credit,2017-04-01 08:46:16,online transfer,78.61,acct_xfer,12269.9143224
credit,2016-12-18 15:13:14,interest payment,327.86,acct_xfer,12597.7743224
debit,2017-01-15 09:29:52,cbp transfer from savings,-101.500890875,acct_xfer,12496.2734316
credit,2017-02-23 01:51:27,online transfer,155.64,acct_xfer,12651.9134316
debit,2016-12-13 16:31:41,cbp transfer from savings,-307.485771681,misc_credit,12344.4276599
credit,2017-02-02 00:01:44,online transfer,461.96,acct_xfer,12806.3876599
credit,2017-02-28 03:54:55,online transfer,493.62,misc_credit,13300.0076599
debit,2016-12-24 13:35:49,cbp transfer from savings,-427.656488557,misc_credit,12872.3511713
