date, net, balance
interest, 2016-12-09 04:50:00, 0.0055, 10055.0
interest, 2016-12-10 04:50:00, 0.013, 10185.71
interest, 2016-12-11 04:50:00, 0.015, 10338.5
interest, 2016-12-12 04:50:00, -0.0069, 10267.16
interest, 2016-12-13 04:50:00, -0.0121, 10142.93
interest, 2016-12-14 04:50:00, -0.0052, 10090.19
interest, 2016-12-15 04:50:00, -0.0059, 10030.66
interest, 2016-12-16 04:50:00, -0.012, 9910.29
interest, 2016-12-17 04:50:00, -0.0073, 9837.94
interest, 2016-12-18 04:50:00, -0.0106, 9733.66
interest, 2016-12-19 04:50:00, 0.0058, 9790.12
interest, 2016-12-20 04:50:00, -0.0037, 9753.9
interest, 2016-12-21 04:50:00, 0.0077, 9829.01
interest, 2016-12-22 04:50:00, 0.0103, 9930.25
deposit, 2016-12-23 04:50:00, NaN, 10430.25
interest, 2016-12-23 04:50:00, -0.0088, 10338.46
interest, 2016-12-24 04:50:00, 0.0114, 10456.32
interest, 2016-12-25 04:50:00, 0.003, 10487.69
interest, 2016-12-26 04:50:00, 0.0036, 10525.45
interest, 2016-12-27 04:50:00, -0.0128, 10390.72
interest, 2016-12-28 04:50:00, -0.0058, 10330.45
interest, 2016-12-29 04:50:00, -0.0051, 10277.76
interest, 2016-12-30 04:50:00, -0.0037, 10239.73
interest, 2016-12-31 04:50:00, -0.013, 10106.61
interest, 2017-01-01 04:50:00, -0.0014, 10092.46
interest, 2017-01-02 04:50:00, -0.0068, 10023.83
interest, 2017-01-03 04:50:00, -0.0078, 9945.64
interest, 2017-01-04 04:50:00, -0.0055, 9890.94
interest, 2017-01-05 04:50:00, 0.0162, 10051.17
deposit, 2017-01-06 04:50:00, NaN, 10551.17
interest, 2017-01-06 04:50:00, -0.0073, 10474.15
interest, 2017-01-07 04:50:00, 0.0032, 10507.67
interest, 2017-01-08 04:50:00, -0.0053, 10451.98
interest, 2017-01-09 04:50:00, 0.0022, 10474.97
interest, 2017-01-10 04:50:00, 0.0156, 10638.38
interest, 2017-01-11 04:50:00, 0.011, 10755.4
interest, 2017-01-12 04:50:00, -0.004, 10712.38
interest, 2017-01-13 04:50:00, -0.0156, 10545.27
